,name,clouds,country,dt,humidity,lat,lon,temp_max,speed
0,Butaritari,100,KI,1600903141,72,3.07,172.79,82.81,14.16
1,Rikitea,16,PF,1600902864,72,-23.12,-134.97,72.86,11.01
2,George Town,40,MY,1600903012,94,5.41,100.34,77.0,5.82
3,Kandrian,0,PG,1600903146,71,-6.22,149.55,83.08,4.92
4,Castro,19,BR,1600903147,92,-24.79,-50.01,56.1,6.73
5,Nikolskoye,35,RU,1600903148,82,59.7,30.79,60.01,4.47
6,Provideniya,71,RU,1600903149,70,64.38,-173.3,42.8,4.47
7,Bluff,81,NZ,1600903151,69,-46.6,168.33,57.0,7.0
8,East London,5,ZA,1600903152,56,-33.02,27.91,66.79,1.19
9,Amahai,59,ID,1600903153,74,-3.33,128.92,79.68,1.99
10,St. George's,20,GD,1600903154,79,12.06,-61.75,86.0,11.41
11,Saint Paul Harbor,90,US,1600903156,87,57.79,-152.41,53.6,9.17
12,Carnarvon,75,AU,1600903015,93,-24.87,113.63,66.2,4.7
13,Ushuaia,75,AR,1600903158,81,-54.8,-68.3,50.0,20.8
14,Busselton,0,AU,1600902998,51,-33.65,115.33,55.99,15.14
15,Mataura,67,NZ,1600903161,69,-46.19,168.86,57.0,7.0
16,Touros,20,BR,1600903163,83,-5.2,-35.46,77.0,9.17
17,Dolores,64,AR,1600903164,81,-36.31,-57.68,52.97,7.27
18,Paamiut,97,GL,1600903166,74,61.99,-49.67,38.14,6.06
19,Behshahr,0,IR,1600903167,64,36.69,53.55,69.55,8.25
20,Puerto Ayora,100,EC,1600903011,85,-0.74,-90.35,68.0,5.99
21,Cayenne,99,GF,1600903170,78,4.93,-52.33,82.4,3.36
22,Barrow,90,US,1600903171,59,71.29,-156.79,33.8,9.17
23,Merauke,65,ID,1600902897,75,-8.47,140.33,80.31,10.94
24,Ust-Kuyga,61,RU,1600903173,67,70.02,135.6,41.68,5.06
25,Alofi,75,NU,1600903175,74,-19.06,-169.92,78.8,10.29
26,Katsuura,75,JP,1600902969,94,35.13,140.3,68.0,17.22
27,Kapit,100,MY,1600903019,94,2.02,112.93,73.51,1.39
28,Hermanus,0,ZA,1600903178,88,-34.42,19.23,52.0,6.17
29,Cabo San Lucas,20,MX,1600902975,62,22.89,-109.91,91.0,18.34
30,Hervey Bay,98,AU,1600903180,72,-25.3,152.85,71.01,5.99
31,Avera,1,US,1600903182,78,33.19,-82.53,71.6,2.59
32,Tilichiki,0,RU,1600903183,63,60.47,166.1,42.12,7.9
33,Airai,0,TL,1600903184,43,-8.93,125.41,67.68,3.83
34,Seoul,90,KR,1600903010,63,37.57,126.98,64.4,6.8
35,Hong Kong,72,HK,1600903043,85,22.29,114.16,82.0,1.99
36,Morondava,0,MG,1600903188,58,-20.28,44.28,73.83,9.62
37,Upernavik,99,GL,1600903189,92,72.79,-56.15,26.89,7.4
38,Cockburn Town,40,TC,1600903044,74,21.46,-71.14,82.4,5.82
39,Xapuri,39,BR,1600903191,52,-10.65,-68.5,89.6,3.36
40,Fengxian,6,CN,1600903192,87,34.7,116.59,63.97,1.34
41,Arraial do Cabo,75,BR,1600903001,94,-22.97,-42.03,68.0,14.18
42,Broken Hill,40,AU,1600903195,66,-31.95,141.43,50.0,4.38
43,Tuatapere,71,NZ,1600902912,69,-46.13,167.68,57.0,7.0
44,Tahoua,1,NE,1600903198,35,14.89,5.27,90.54,6.24
45,Port-Gentil,40,GA,1600903200,88,-0.72,8.78,77.0,12.08
46,Samarai,84,PG,1600903201,86,-10.62,150.67,78.49,14.61
47,Brenham,90,US,1600902994,74,30.17,-96.4,78.8,9.17
48,Faanui,3,PF,1600903204,79,-16.48,-151.75,79.12,17.22
49,Hithadhoo,100,MV,1600903206,61,-0.6,73.08,81.84,4.18
50,Saint-Joseph,0,RE,1600903207,55,-21.37,55.62,64.4,8.05
51,Port Lincoln,85,AU,1600903208,66,-34.73,135.87,53.38,17.29
52,Saldanha,0,ZA,1600903209,76,-33.01,17.94,50.0,3.36
53,Yellowknife,75,CA,1600903211,62,62.46,-114.35,57.2,10.29
54,Sungai Raya,93,ID,1600903018,88,0.7,108.9,77.74,5.41
55,Punta Arenas,75,CL,1600903213,57,-53.15,-70.92,50.0,35.57
56,Corredor,75,CR,1600903214,83,8.64,-82.95,78.8,2.24
57,Pisco,40,PE,1600903216,72,-13.7,-76.22,66.2,9.17
58,Esperance,0,AU,1600902934,100,-33.87,121.9,42.8,5.82
59,Bonavista,55,CA,1600903218,86,48.65,-53.11,61.59,24.49
60,Taltal,83,CL,1600902933,80,-25.4,-70.48,56.41,1.45
61,Ahipara,88,NZ,1600903220,75,-35.17,173.17,63.7,15.48
62,Tezu,100,IN,1600903222,87,27.92,96.17,73.38,3.96
63,Havre-St-Pierre,90,CA,1600903223,87,50.23,-63.6,50.0,10.29
64,Siverek,0,TR,1600903224,56,37.76,39.32,71.6,8.05
65,Rio Grande,99,BR,1600903225,80,-32.03,-52.1,60.44,6.51
66,Kaitangata,88,NZ,1600903227,55,-46.28,169.85,57.22,6.35
67,Souillac,40,MU,1600903052,82,-20.52,57.52,66.2,6.8
68,Gloversville,1,US,1600903229,63,43.05,-74.34,66.0,9.17
69,Albany,13,US,1600903203,51,42.6,-73.97,72.0,7.56
70,Geraldton,94,AU,1600903231,18,-28.77,114.6,71.6,17.22
71,Saint-François,93,FR,1600903233,72,46.42,3.91,66.2,11.41
72,Vaini,40,TO,1600903234,78,-21.2,-175.2,77.0,10.29
73,Norman Wells,75,CA,1600903235,47,65.28,-126.83,57.2,10.29
74,Orlik,63,RU,1600903236,70,52.52,99.83,40.57,5.19
75,Mount Gambier,90,AU,1600903238,93,-37.83,140.77,44.6,10.29
76,Mazagão,20,BR,1600903239,70,-0.12,-51.29,86.0,11.41
77,Māngrol,99,IN,1600903240,89,21.12,70.12,80.98,11.14
78,Berlevåg,20,NO,1600903061,76,70.86,29.09,48.2,26.4
79,Departamento de Maldonado,99,UY,1600903242,71,-34.67,-54.92,57.2,5.82
80,New Norfolk,74,AU,1600902996,72,-42.78,147.06,53.01,3.0
81,Khatanga,97,RU,1600903246,86,71.97,102.5,45.46,5.97
82,Olafsvik,93,IS,1600903247,75,64.89,-23.71,37.87,19.53
83,Bathsheba,20,BB,1600903248,74,13.22,-59.52,84.2,8.05
84,Jamestown,1,US,1600903250,72,42.1,-79.24,70.0,9.17
85,Isangel,90,VU,1600903251,78,-19.55,169.27,78.8,2.24
86,Tonantins,68,BR,1600903252,72,-2.87,-67.8,80.51,1.1
87,Bredasdorp,0,ZA,1600903253,93,-34.53,20.04,44.6,4.7
88,Saint-Philippe,0,RE,1600903255,55,-21.36,55.77,64.4,8.05
89,Banda Aceh,100,ID,1600903256,75,5.56,95.32,78.87,7.9
90,Avarua,100,CK,1600903257,88,-21.21,-159.78,78.8,10.29
91,Talara,50,PE,1600903258,85,-4.58,-81.27,63.63,11.27
92,Qaanaaq,100,GL,1600903260,84,77.48,-69.36,16.77,12.86
93,Bethel,1,US,1600903198,60,41.37,-73.41,70.0,3.36
94,New Amsterdam,38,GY,1600903262,84,6.25,-57.52,78.87,5.88
95,Chokurdakh,100,RU,1600903263,87,70.63,147.92,39.16,5.88
96,Tasiilaq,73,GL,1600903002,63,65.61,-37.64,28.4,5.82
97,Ullapool,8,GB,1600903266,92,57.9,-5.16,37.0,1.01
98,Dikson,33,RU,1600903267,89,73.51,80.55,39.42,17.94
99,Bajil,93,YE,1600903268,51,15.06,43.29,90.36,1.52
100,College,90,US,1600903270,58,64.86,-147.8,53.6,8.05
101,Zhireken,100,RU,1600903271,90,52.82,117.31,43.41,5.79
102,Mulegé,0,MX,1600903270,28,26.88,-111.98,95.81,10.71
103,Port Alfred,0,ZA,1600903149,78,-33.59,26.89,60.6,1.48
104,Mīnāb,1,IR,1600903275,54,27.15,57.08,78.8,4.7
105,Tuktoyaktuk,90,CA,1600903277,80,69.45,-133.04,39.2,14.99
106,Soyo,85,AO,1600903278,85,-6.13,12.37,74.43,7.7
107,Guerrero Negro,0,MX,1600903017,39,27.98,-114.06,85.93,16.13
108,Kathmandu,90,NP,1600903280,100,27.72,85.32,66.2,3.36
109,Ilulissat,0,GL,1600903282,53,69.22,-51.1,23.0,1.12
110,Itea,69,GR,1600903283,64,38.43,22.42,73.99,1.01
111,Cape Town,75,ZA,1600903284,93,-33.93,18.42,57.99,6.93
112,Mahébourg,40,MU,1600903285,82,-20.41,57.7,66.2,8.95
113,Moscow,100,RU,1600903189,87,55.75,37.62,59.0,4.27
114,Hilo,90,US,1600903178,83,19.73,-155.09,78.8,5.82
115,Watsa,59,CD,1600903289,99,3.04,29.54,63.88,0.51
116,Saskylakh,0,RU,1600903290,76,71.92,114.08,43.52,12.46
117,Villa del Rosario,40,CO,1600903291,45,7.83,-72.47,87.8,20.8
118,Oddur,4,SO,1600903293,80,4.12,43.89,72.18,15.32
119,Sakaiminato,75,JP,1600903294,94,35.55,133.23,71.6,2.24
120,Yulara,0,AU,1600903295,33,-25.24,130.99,57.2,10.29
121,Vostok,0,RU,1600903297,86,46.49,135.88,50.0,2.24
122,Hokitika,53,NZ,1600903300,81,-42.72,170.97,56.84,7.31
123,Ribeira Grande,50,PT,1600903301,71,38.52,-28.7,65.77,22.91
124,Bridlington,100,GB,1600903302,93,54.08,-0.19,50.0,9.17
125,Arman',59,RU,1600903304,57,59.7,150.17,46.8,10.6
126,Kruisfontein,0,ZA,1600903306,80,-34.0,24.73,52.68,4.38
127,Datong,0,CN,1600903307,85,40.09,113.29,51.31,1.21
128,Popondetta,98,PG,1600903310,59,-8.75,148.25,87.3,0.78
129,Ekenäs,3,FI,1600903311,93,59.97,23.43,57.99,9.66
130,Bilibino,99,RU,1600903035,85,68.05,166.44,38.44,4.18
131,Sitka,90,US,1600903313,76,57.05,-135.33,55.4,6.93
132,Pareora,68,NZ,1600903315,57,-44.49,171.21,59.41,5.14
133,Port Elizabeth,20,ZA,1600903035,87,-33.92,25.57,53.6,3.36
134,Kaka,0,TM,1600903317,38,37.35,59.61,54.34,4.38
135,Donskoye,4,RU,1600903318,82,45.46,41.97,57.2,8.95
136,Yantal',7,RU,1600903320,86,56.85,105.25,37.29,3.67
137,Narsaq,100,GL,1600903321,38,60.92,-46.05,39.2,3.36
138,Kutum,19,SD,1600903323,54,14.2,24.67,77.34,3.29
139,Port Moresby,90,PG,1600903324,83,-9.44,147.18,78.8,5.82
140,Chui,100,UY,1600903060,93,-33.7,-53.46,54.43,4.9
141,Thompson,40,CA,1600903326,53,55.74,-97.86,51.8,2.91
142,Lakes Entrance,0,AU,1600903328,61,-37.88,147.98,55.99,1.01
143,Rocha,100,UY,1600903227,90,-34.48,-54.33,50.74,5.44
144,Port Hardy,90,CA,1600903330,93,50.7,-127.42,55.4,12.75
145,Krasnosel'kup,86,RU,1600903331,84,65.7,82.47,39.07,12.46
146,Jijiga,87,ET,1600903334,91,9.35,42.8,61.07,7.67
147,Leningradskiy,100,RU,1600903335,96,69.38,178.42,33.82,6.58
148,Rodolfo Sánchez Taboada,0,MX,1600903073,25,31.72,-116.57,84.99,5.99
149,Chifeng,100,CN,1600903337,73,42.27,118.96,57.87,3.78
150,Abaeté,100,BR,1600903339,73,-19.16,-45.45,71.01,3.67
151,Saint-Nazaire,26,FR,1600903340,87,47.28,-2.2,57.99,5.82
152,Kasangulu,40,CD,1600903341,61,-4.59,15.17,82.4,9.17
153,Atuona,27,PF,1600903342,71,-9.8,-139.03,78.08,18.99
154,Dawei,100,MM,1600903344,93,14.08,98.2,76.24,5.06
155,Alice Springs,0,AU,1600903345,25,-23.7,133.88,75.0,9.17
156,Gijang,75,KR,1600903346,64,35.24,129.21,69.8,10.29
157,Porto Tolle,1,IT,1600903347,86,44.95,12.32,64.0,8.25
158,Sebeta,75,ET,1600903349,82,8.92,38.62,59.0,4.7
159,Reus,49,ES,1600903350,82,41.16,1.11,73.0,3.36
160,Portknockie,95,GB,1600903351,93,57.7,-2.86,41.0,2.24
161,Freeport,1,US,1600903201,44,40.66,-73.58,75.99,6.93
162,Gushikawa,20,JP,1600903353,88,26.35,127.87,80.6,5.82
163,Nālūt,0,LY,1600903355,25,30.33,10.85,80.29,7.54
164,Bambous Virieux,40,MU,1600903356,82,-20.34,57.76,66.2,9.37
165,Madaba Governorate,0,JO,1600903357,82,31.58,35.67,66.99,1.39
166,Oranjestad,20,AW,1600903105,70,12.52,-70.03,87.8,23.04
167,Lebu,0,CL,1600903356,80,-37.62,-73.65,50.2,15.88
168,Ukiah,1,US,1600903361,28,39.15,-123.21,84.2,6.93
169,Aquiraz,75,BR,1600903362,78,-3.9,-38.39,80.6,11.41
170,Vardø,75,NO,1600903363,81,70.37,31.11,48.2,11.41
171,Srednekolymsk,98,RU,1600903364,76,67.45,153.68,44.01,11.54
172,Ust-Maya,0,RU,1600903365,72,60.42,134.53,42.42,1.19
173,Micheweni,1,TZ,1600903367,84,-4.97,39.83,76.39,8.86
174,Kapaa,20,US,1600903368,58,22.08,-159.32,87.8,12.75
175,Kampot,20,KH,1600903369,94,10.62,104.18,75.2,3.47
176,Iqaluit,90,CA,1600903370,82,63.75,-68.51,35.6,18.34
177,Torbay,75,CA,1600903372,93,47.67,-52.73,66.99,24.16
178,Nome,1,US,1600903373,48,64.5,-165.41,44.6,17.22
179,Starokorsunskaya,0,RU,1600903375,87,45.06,39.32,55.4,4.47
180,Urengoy,67,RU,1600903376,90,65.97,78.37,36.14,7.85
181,Kamaishi,75,JP,1600903378,77,39.27,141.88,68.0,3.36
182,Gravdal,94,NO,1600903379,66,68.12,13.5,44.8,28.39
183,Severo-Kuril'sk,8,RU,1600903380,70,50.68,156.12,49.55,13.22
184,Pevek,98,RU,1600903383,95,69.7,170.31,34.9,20.33
185,Kiryat Gat,17,IL,1600903264,77,31.61,34.76,77.0,1.25
186,Road Town,20,VG,1600903387,94,18.42,-64.62,82.0,2.95
187,Kaeo,79,NZ,1600903388,79,-35.1,173.78,64.99,10.0
188,Beringovskiy,75,RU,1600903389,64,63.05,179.32,43.56,13.78
189,Araouane,48,ML,1600903390,20,18.9,-3.53,97.34,5.41
190,Takoradze,41,GH,1600903392,93,4.88,-1.76,74.48,7.99
191,Ugoofaaru,97,MV,1600903393,79,5.67,73.0,81.79,13.78
192,Pringsewu,71,ID,1600903394,94,-5.36,104.97,75.06,3.33
193,Laas,90,IT,1600903396,100,46.62,10.7,57.2,2.13
194,Asău,100,RO,1600903397,82,46.43,26.4,57.0,3.67
195,Poum,2,NC,1600903398,70,-20.23,164.02,73.74,13.85
196,Nuuk,89,GL,1600903400,37,64.18,-51.72,37.4,6.85
197,Tiksi,2,RU,1600903401,80,71.69,128.87,41.23,10.49
198,Mar del Plata,40,AR,1600903403,87,-38.0,-57.56,50.0,6.93
199,Hobart,20,AU,1600903350,57,-42.88,147.33,53.01,9.17
200,Maicao,99,CO,1600903405,74,11.38,-72.24,84.45,0.74
201,Gēdo,61,ET,1600903406,100,9.02,37.45,50.49,1.34
202,Bushehr,0,IR,1600903409,47,28.97,50.84,88.75,2.33
203,Camocim,48,BR,1600903410,72,-2.9,-40.84,78.53,18.05
204,New Iberia,90,US,1600903412,83,30.0,-91.82,82.0,13.87
205,Fukuechō,75,JP,1600903413,88,32.69,128.84,71.6,3.36
206,Haverfordwest,50,GB,1600903300,87,51.8,-4.97,57.99,4.7
207,Fort Nelson,90,CA,1600903405,71,58.81,-122.7,55.4,3.42
208,Rapid Valley,1,US,1600903418,21,44.06,-103.15,82.4,14.99
209,Kinel’-Cherkassy,0,RU,1600903419,79,53.47,51.47,47.03,3.53
210,Mbaïki,100,CF,1600903421,96,3.87,17.99,70.81,2.28
211,Cherskiy,100,RU,1600903422,91,68.75,161.3,41.0,12.95
212,Kohima,100,IN,1600903424,99,25.67,94.12,62.51,3.36
213,Ulaangom,30,MN,1600903425,57,49.98,92.07,45.09,2.26
214,Brownsville,1,US,1600903183,66,25.9,-97.5,87.8,10.29
215,Okhotsk,100,RU,1600903429,67,59.38,143.3,49.8,5.79
216,Río Gallegos,40,AR,1600903188,30,-51.62,-69.22,59.0,17.22
217,Kloulklubed,75,PW,1600903432,74,7.04,134.26,84.2,5.26
218,Hamilton,90,US,1600903434,60,39.18,-84.53,71.01,3.36
219,Laguna,1,US,1600903435,24,38.42,-121.42,91.0,9.17
220,Rundu,0,NA,1600903436,25,-17.93,19.77,68.36,5.73
221,Bilma,0,NE,1600903438,15,18.69,12.92,89.46,6.06
222,Ponta do Sol,20,PT,1600903439,73,32.67,-17.1,73.4,4.7
223,Lavrentiya,80,RU,1600903441,72,65.58,-171.0,41.86,2.95
224,Inírida,86,CO,1600903442,88,3.87,-67.92,78.3,2.3
225,Alberton,98,CA,1600903444,73,46.82,-64.07,59.13,16.64
226,Bom Jesus,23,BR,1600903446,31,-9.07,-44.36,87.28,6.04
227,Madang,72,PG,1600903447,78,-5.22,145.8,82.06,1.95
228,Ancud,63,CL,1600903448,78,-41.87,-73.82,48.99,1.01
229,Manacapuru,20,BR,1600903272,70,-3.3,-60.62,84.2,3.36
230,Santa Fe,74,AR,1600903218,45,-31.63,-60.7,68.0,1.01
231,Havøysund,92,NO,1600903453,62,71.0,24.66,51.8,25.28
