,name,clouds,country,dt,humidity,lat,lon,temp_max,speed
232,San Cristobal,40,VE,1600903454,45,7.77,-72.22,87.8,20.8
233,Codrington,77,AU,1600903457,84,-38.27,141.97,48.29,12.33
234,Fortuna,1,US,1600903458,53,40.6,-124.16,81.0,11.41
235,Shenjiamen,100,CN,1600903460,77,29.96,122.3,71.33,13.47
236,Salalah,75,OM,1600903462,94,17.02,54.09,77.0,5.82
237,Burnie,38,AU,1600903464,64,-41.07,145.92,54.0,5.99
238,Talnakh,40,RU,1600903349,93,69.49,88.4,39.2,4.47
239,Careiro da Várzea,40,BR,1600903466,58,-3.2,-59.81,86.0,4.7
240,Naryan-Mar,0,RU,1600903468,88,67.67,53.09,35.62,6.24
241,San Mateo del Mar,3,MX,1600903469,65,16.2,-95.0,87.06,17.45
242,Lompoc,1,US,1600903427,56,34.64,-120.46,78.01,11.41
243,Irricana,69,CA,1600903471,34,51.32,-113.6,70.0,7.0
244,Cidreira,44,BR,1600903473,89,-30.18,-50.21,62.65,14.41
245,Roald,98,NO,1600903474,70,62.58,6.13,48.2,18.34
246,Mersin Province,40,TR,1600903475,94,36.86,34.65,77.0,5.53
247,Shanting,21,CN,1600903477,81,35.08,117.46,64.8,0.51
248,Usogorsk,6,RU,1600903478,92,63.41,48.69,37.53,4.0
249,Kavaratti,89,IN,1600903479,81,10.57,72.64,81.01,17.83
250,Fare,0,PF,1600903480,77,-16.7,-151.02,79.66,15.1
251,Ambilobe,61,MG,1600903482,75,-13.2,49.05,64.38,3.98
252,Umm Kaddadah,65,SD,1600903483,35,13.6,26.69,89.53,6.78
253,Suclayin,100,PH,1600903486,84,15.76,121.55,77.94,2.73
254,Mahina,20,PF,1600903487,66,-17.51,-149.49,86.0,12.75
255,Rawson,0,AR,1600903488,37,-43.3,-65.1,57.4,15.64
256,Walla Walla,1,US,1600903473,22,46.06,-118.34,80.6,3.36
257,Chapada dos Guimarães,75,BR,1600903480,65,-15.46,-55.75,80.6,6.93
258,Ardakān,0,IR,1600903492,32,32.31,54.02,66.2,2.24
259,Kumul,100,CN,1600903493,31,42.8,93.45,63.97,2.1
260,Yinchuan,2,CN,1600903209,35,38.47,106.27,58.3,4.25
261,Umluj,0,SA,1600903495,61,25.02,37.27,85.59,6.89
262,Migori,75,KE,1600903497,68,-1.06,34.47,63.97,5.17
263,Balkhash,100,KZ,1600903498,43,46.84,74.98,58.75,30.13
264,Tautira,20,PF,1600903499,66,-17.73,-149.15,86.0,12.75
265,São José da Coroa Grande,59,BR,1600903501,79,-8.9,-35.15,75.36,10.89
266,Mazatlán,75,MX,1600903384,79,23.22,-106.42,89.01,10.29
267,Normandin,75,CA,1600903504,72,48.83,-72.53,59.0,13.87
268,Puerto Parra,100,CO,1600903506,78,6.65,-74.06,81.63,2.51
269,Velingrad,97,BG,1600903507,61,42.03,24.0,59.0,5.32
270,Shimoda,75,JP,1600903508,83,34.67,138.95,69.8,27.51
271,Belaya Gora,92,RU,1600903510,69,68.53,146.42,43.72,8.14
272,Corinth,57,GR,1600903310,64,37.94,22.96,73.99,1.01
273,Norrtälje,0,SE,1600903513,100,59.76,18.7,55.0,4.7
274,Waingapu,9,ID,1600903516,66,-9.66,120.26,79.88,3.76
275,Qandala,92,SO,1600903409,51,11.47,49.87,88.92,5.14
276,Saint-Pierre,0,RE,1600903519,55,-21.34,55.48,64.4,8.05
277,Mayo,1,US,1600903382,53,38.89,-76.51,73.4,3.36
278,Bubaque,40,GW,1600903522,81,11.28,-15.83,81.19,11.59
279,Buchanan,73,LR,1600903523,89,5.88,-10.05,77.04,7.96
280,Yangi Marg`ilon,0,UZ,1600903525,62,40.43,71.72,55.4,6.93
281,Taloqan,0,AF,1600903526,60,36.74,69.53,48.25,1.77
282,Bac Lieu,71,VN,1600903523,83,9.29,105.72,79.03,4.52
283,Aykhal,20,RU,1600903530,64,66.0,111.5,39.2,6.71
284,Salinópolis,34,BR,1600903531,79,-0.61,-47.36,79.83,13.89
285,Naze,75,JP,1600903532,100,28.37,129.48,78.8,9.17
286,Wanning,100,CN,1600903534,85,18.8,110.4,79.3,2.44
287,Manggar,92,ID,1600903535,82,-2.88,108.27,80.69,6.96
288,Östersund,100,SE,1600903538,87,63.18,14.64,42.8,3.36
289,Arona,100,ES,1600903371,69,28.1,-16.68,75.2,1.12
290,Vila Franca do Campo,40,PT,1600903540,68,37.72,-25.43,64.4,26.4
291,Karratha,65,AU,1600903542,25,-20.74,116.85,75.18,8.68
292,Haines Junction,100,CA,1600903543,57,60.75,-137.51,51.03,2.26
293,Husavik,90,IS,1600903544,93,66.04,-17.34,33.8,9.71
294,Ostrovnoy,78,RU,1600903546,75,68.05,39.51,43.83,18.19
295,Nishihara,40,JP,1600903547,100,26.18,127.76,82.4,4.7
296,Salta,48,AR,1600903549,28,-24.79,-65.41,71.6,3.36
297,Sinnamary,100,GF,1600903550,82,5.38,-52.95,80.19,12.3
298,Sachīn,100,IN,1600903551,85,21.08,72.88,80.85,10.74
299,Cotonou,40,BJ,1600903553,83,6.37,2.42,80.6,11.41
300,Mana,98,GF,1600903555,80,5.66,-53.78,80.22,13.71
301,Mossamedes,74,AO,1600903556,86,-15.2,12.15,64.0,3.67
302,Beaverlodge,40,CA,1600903558,52,55.22,-119.44,64.4,6.93
303,Ubari,0,LY,1600903559,26,26.59,12.78,74.07,3.11
304,Kūhdasht,0,IR,1600903561,31,33.53,47.61,62.13,3.27
305,Vao,0,NC,1600903562,73,-22.67,167.48,70.81,10.54
306,Meulaboh,100,ID,1600903565,87,4.14,96.13,76.44,7.83
307,Xinzhi,0,CN,1600903566,60,36.5,111.7,62.65,1.45
308,Tirumullaivāsal,100,IN,1600903568,77,11.23,79.83,80.67,8.5
309,Westport,1,US,1600903277,44,41.14,-73.36,75.2,6.93
310,Aswān,0,EG,1600903570,30,24.09,32.91,87.15,12.41
311,Sakakah,0,SA,1600903572,16,29.97,40.21,86.0,3.36
312,Ixtapa,75,MX,1600903354,74,20.7,-105.2,86.0,11.41
313,Weligama,77,LK,1600903574,88,5.97,80.42,76.84,6.33
314,Mishelevka,18,RU,1600903576,73,52.86,103.17,44.49,10.92
315,Atbasar,19,KZ,1600903577,82,51.8,68.33,41.16,17.36
316,San Vicente,3,AR,1600903578,62,-26.62,-54.13,64.99,3.65
317,Fairbanks,90,US,1600903580,66,64.84,-147.72,53.6,3.36
318,Shakawe,0,BW,1600903581,27,-18.37,21.85,69.03,5.46
319,Bambanglipuro,99,ID,1600903582,87,-7.95,110.28,77.25,6.98
320,Edd,100,ER,1600903584,73,13.93,41.69,87.66,6.31
321,Goderich,0,CA,1600903585,82,43.75,-81.72,69.01,2.64
322,Northam,38,GB,1600903586,87,51.03,-4.22,51.01,5.99
323,Carutapera,31,BR,1600903588,81,-1.2,-46.02,78.04,7.38
324,Marovoay,20,MG,1600903589,56,-16.1,46.63,71.6,4.7
325,Sarmanovo,0,RU,1600903590,75,55.26,52.59,42.8,6.71
326,Sirsilla,75,IN,1600903592,82,18.38,78.83,75.02,13.6
327,Atambua,0,ID,1600903593,50,-9.11,124.89,78.08,3.0
328,Omsukchan,95,RU,1600903594,90,62.53,155.8,33.84,5.46
329,Mpanda,71,TZ,1600903596,37,-6.37,31.04,75.18,3.67
330,Coquimbo,90,CL,1600903597,87,-29.95,-71.34,55.4,5.82
331,São Filipe,35,CV,1600903599,79,14.9,-24.5,80.69,5.75
332,Liepāja,72,LV,1600903600,87,56.54,21.04,60.8,4.7
333,Vespasiano,75,BR,1600903601,88,-19.69,-43.92,66.2,11.41
334,Longyearbyen,75,SJ,1600903603,86,78.22,15.64,30.2,6.93
335,Jiayuguan City,86,CN,1600903604,41,39.82,98.3,54.3,1.36
336,Saint Anthony,40,US,1600903605,54,45.02,-93.22,82.4,7.31
337,Itarema,3,BR,1600903356,76,-2.92,-39.92,78.46,17.96
338,Kortkeros,20,RU,1600903608,100,61.81,51.58,33.8,4.47
339,Mogadishu,84,SO,1600903610,79,2.04,45.34,77.85,18.84
340,Harlingen,1,US,1600903611,66,26.19,-97.7,89.01,13.87
341,San Patricio,40,MX,1600903613,66,19.22,-104.7,89.6,11.41
342,Camapuã,30,BR,1600903614,32,-19.53,-54.04,83.8,7.94
343,Linxia Chengguanzhen,51,CN,1600903615,75,35.6,103.21,52.59,0.92
344,Boca do Acre,39,BR,1600903617,61,-8.75,-67.4,82.85,0.78
345,Keminmaa,97,FI,1600903618,100,65.86,24.82,51.8,5.82
346,Timrå,100,SE,1600903620,76,62.49,17.33,52.0,6.93
347,Novosergiyevka,0,RU,1600903622,87,52.09,53.65,47.5,5.23
348,Smoljan,67,ME,1600903624,98,43.09,19.23,49.42,4.7
349,Grindavik,75,IS,1600903626,74,63.84,-22.43,37.4,18.34
350,Goulburn,64,AU,1600903627,71,-34.75,149.72,51.01,17.9
351,Dickinson,90,US,1600903629,78,29.46,-95.05,78.01,12.75
352,Cedar City,1,US,1600903341,8,37.68,-113.06,86.0,9.17
353,Chippewa Falls,1,US,1600903631,44,44.94,-91.39,80.01,8.05
354,Bouna,100,CI,1600903633,97,9.27,-3.0,72.43,4.88
355,Antalaha,35,MG,1600903634,79,-14.9,50.28,65.19,7.74
356,Marystown,81,CA,1600903636,100,47.17,-55.15,63.0,7.0
357,Ambulu,36,ID,1600903638,87,-8.35,113.61,75.34,1.34
358,Kenai,75,US,1600903639,62,60.55,-151.26,59.0,13.87
359,Strezhevoy,20,RU,1600903641,100,60.73,77.59,39.2,8.95
360,Slyudyanka,1,RU,1600903642,77,51.66,103.71,46.69,3.33
361,Hobyo,2,SO,1600903643,86,5.35,48.53,76.69,21.3
362,Port Macquarie,0,AU,1600903481,42,-31.43,152.92,66.99,9.91
363,Dwārka,95,IN,1600903388,85,22.24,68.97,81.75,16.44
364,Oranjemund,0,NA,1600903647,68,-28.55,16.43,60.76,3.22
365,Begunitsy,48,RU,1600903649,87,59.59,29.32,60.01,6.71
366,Bariloche,68,AR,1600903650,27,-41.15,-71.31,53.6,5.82
367,Klamath Falls,1,US,1600903651,23,42.22,-121.78,75.99,16.11
368,Coyhaique,20,CL,1600903576,52,-45.58,-72.07,46.4,9.17
369,La Providencia,1,MX,1600903655,25,28.72,-111.58,102.99,17.0
370,Buraidah,0,SA,1600903657,24,26.33,43.98,80.6,6.93
371,Camacha,20,PT,1600903658,88,33.08,-16.33,73.4,9.17
372,Puerto Escondido,40,MX,1600903659,66,15.85,-97.07,87.8,6.93
373,Shediac,75,CA,1600903660,82,46.22,-64.54,55.4,8.05
374,Sioux Lookout,75,CA,1600903401,67,50.1,-91.92,57.2,2.24
375,Flinders,0,AU,1600903663,52,-34.58,150.86,62.01,15.99
376,Ndélé,79,CF,1600903664,95,8.41,20.65,70.93,1.92
377,Talcahuano,28,CL,1600903666,76,-36.72,-73.12,57.2,9.17
378,Constitución,100,CL,1600903667,74,-35.33,-72.42,54.97,10.51
379,Ruhengeri,40,RW,1600903655,77,-1.5,29.64,62.6,13.87
380,Acaraú,1,BR,1600903623,76,-2.89,-40.12,78.21,18.01
381,Nichinan,75,JP,1600903671,88,31.6,131.37,71.6,4.7
382,Napa,10,US,1600903672,67,38.48,-122.33,84.0,1.01
383,Aksu,0,CN,1600903674,33,41.12,80.26,61.23,4.14
384,Shenzhen,95,CN,1600903675,88,22.55,114.07,80.01,1.01
385,Padang,100,ID,1600903676,86,-0.95,100.35,75.52,3.94
386,Duvan,47,RU,1600903679,89,55.7,57.9,38.82,10.49
387,Te Anau,100,NZ,1600903680,87,-45.42,167.72,47.26,4.92
388,Andover,34,GB,1600903682,93,51.21,-1.48,46.4,2.24
389,Ongandjera,93,NA,1600903684,22,-17.88,15.07,75.78,9.98
390,Sefophe,0,BW,1600903685,59,-22.18,27.97,62.4,6.15
391,Anadyr,20,RU,1600903687,70,64.75,177.48,42.8,17.9
392,Onega,67,RU,1600903688,93,63.91,38.14,46.35,8.25
393,Sebring,90,US,1600903690,61,27.5,-81.44,82.4,8.05
394,Bonito,26,BR,1600903692,60,-21.12,-56.48,76.57,3.71
395,Ndjolé,100,GA,1600903693,94,-0.18,10.76,72.77,3.13
396,Hofn,30,IS,1600903695,71,64.25,-15.21,39.06,16.82
397,Lima,40,PE,1600903696,77,-12.04,-77.03,62.6,14.99
398,Adré,85,TD,1600903698,78,13.47,22.2,73.81,0.87
399,Mehamn,20,NO,1600903699,76,71.04,27.85,48.2,26.4
400,Portland,90,US,1600903622,88,45.52,-122.68,64.4,5.82
401,Ocós,75,GT,1600903702,79,14.51,-92.19,86.0,3.36
402,Warren,1,US,1600903615,56,39.43,-84.17,73.0,3.36
403,Portlethen,100,GB,1600903704,87,57.05,-2.13,44.6,8.05
404,Chokwé,0,MZ,1600903706,76,-24.53,32.98,64.27,6.78
405,Allanridge,0,ZA,1600903707,34,-27.75,26.64,58.53,5.39
406,Varhaug,100,NO,1600903708,99,58.61,5.65,50.0,1.01
407,Allāpalli,100,IN,1600903709,94,19.42,80.07,74.5,5.21
408,Bengkulu,100,ID,1600903711,86,-3.8,102.27,77.59,7.05
409,Dalby,51,AU,1600903712,29,-27.18,151.27,66.2,13.87
410,Aklavik,90,CA,1600903713,86,68.22,-135.01,39.2,13.87
411,Tarasovskiy,0,RU,1600903715,37,48.73,40.36,56.53,3.78
412,Lubawa,90,PL,1600903716,65,53.5,19.75,61.59,6.89
413,Amga,0,RU,1600903718,67,60.9,131.96,42.51,1.81
414,Amapá,30,BR,1600903719,57,1.0,-52.0,81.37,5.48
415,Mitsamiouli,0,KM,1600903720,79,-11.38,43.28,77.0,2.53
416,Thunder Bay,90,CA,1600903687,72,48.4,-89.32,62.6,6.93
417,Stromness,68,GB,1600903723,80,58.97,-3.3,41.0,7.67
418,Batticaloa,96,LK,1600903724,80,7.71,81.69,79.57,4.61
419,Alice Town,100,BS,1600903725,72,25.72,-79.3,81.45,15.3
420,Sotuta,97,MX,1600903726,71,20.6,-89.02,82.56,5.41
421,Coahuayana Viejo,75,MX,1600903728,78,18.73,-103.68,80.6,13.87
422,Ciudad Bolivar,97,VE,1600903729,64,8.12,-63.55,86.07,3.11
423,Redlands,75,US,1600903731,16,34.06,-117.18,95.0,4.7
424,Saint George,1,US,1600903732,13,37.1,-113.58,95.0,11.41
425,Vallenar,100,CL,1600903733,51,-28.57,-70.76,65.61,4.21
426,Caravelas,50,BR,1600903735,76,-17.71,-39.25,73.92,7.43
427,Bayonet Point,90,US,1600903736,63,28.33,-82.68,84.0,9.8
428,Pangnirtung,90,CA,1600903737,41,66.15,-65.71,39.2,14.99
429,Benguela,12,AO,1600903739,78,-12.58,13.41,71.53,5.5
430,Bontang,100,ID,1600903740,91,0.13,117.5,74.59,3.56
431,Cururupu,8,BR,1600903741,86,-1.83,-44.87,75.2,3.87
432,Harrison,90,US,1600903743,88,30.41,-89.04,77.0,13.87
433,Chamba,0,IN,1600903745,53,32.57,76.13,66.72,5.97
434,Batagay,75,RU,1600903746,69,67.63,134.63,42.19,1.43
435,Zapolyarnyy,88,RU,1600903747,81,69.42,30.81,48.2,32.21
436,Fortuna Foothills,1,US,1600903749,10,32.66,-114.41,102.99,8.05
437,Zyryanka,71,RU,1600903751,76,65.75,150.85,43.52,6.58
438,Kyra,0,RU,1600903752,85,49.58,111.98,34.95,2.51
439,Vrangel',6,RU,1600903753,70,42.73,133.08,57.79,5.97
440,Lüderitz,0,NA,1600903755,66,-26.65,15.16,58.98,3.4
441,Necochea,0,AR,1600903756,91,-38.55,-58.74,48.0,3.0
442,Gimli,91,CA,1600903757,99,50.63,-96.99,55.99,5.01
443,Chipinge,25,ZW,1600903759,91,-20.19,32.62,55.04,4.43
444,Marquette,36,US,1600903760,62,46.53,-87.63,66.99,5.99
445,Rassvet,0,RU,1600903762,49,46.83,40.75,58.33,7.94
446,Tura,100,IN,1600903763,98,25.52,90.22,73.27,4.72
447,Gogrial,97,SS,1600903764,91,8.53,28.1,73.47,2.91
448,Mahon,0,ES,1600903767,88,39.89,4.27,73.4,9.17
449,Lovozero,71,RU,1600903768,86,68.0,35.01,42.76,9.26
450,Aripuanã,85,BR,1600903769,45,-9.17,-60.63,86.43,1.36
451,Hualmay,33,PE,1600903771,78,-11.1,-77.61,63.01,6.71
452,Mbandaka,97,CD,1600903772,93,0.05,18.26,71.74,3.29
453,Kaduy,0,RU,1600903773,96,59.2,37.15,51.31,4.25
454,Dingle,89,PH,1600903775,85,11.0,122.67,78.55,1.9
455,Teguise,20,ES,1600903777,65,29.06,-13.56,78.8,16.11
456,Nanortalik,100,GL,1600903778,72,60.14,-45.24,39.78,11.41
457,Korla,8,CN,1600903780,31,41.76,86.15,61.77,3.56
458,Gizo Government Station,46,SB,1600903508,71,-8.1,156.84,83.57,5.01
459,Erenhot,41,CN,1600903782,45,43.65,111.98,56.77,6.51
460,Waipawa,3,NZ,1600903784,77,-41.41,175.52,60.8,25.28
461,Ngunguru,81,NZ,1600903785,79,-35.62,174.5,64.99,10.0
462,Griffith,1,US,1600903786,53,41.53,-87.42,73.99,5.82
463,Uturoa,1,PF,1600903787,74,-16.73,-151.43,80.01,16.44
464,Ha Tinh,100,VN,1600903789,92,18.33,105.9,77.74,2.21
